2026-02-06 09:13:39.061 -03:00 [ERR] Failed executing DbCommand (3ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.131 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.139 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:13:39.144 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.556 -03:00 [ERR] Failed executing DbCommand (2ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "Ativo" INTEGER NOT NULL DEFAULT 1 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.625 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "UltimoLogin" TEXT {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.631 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "TwoFactorEnabled" INTEGER NOT NULL DEFAULT 0 {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 09:14:14.635 -03:00 [ERR] Failed executing DbCommand (0ms) [Parameters=[], CommandType='"Text"', CommandTimeout='30']
ALTER TABLE "Users" ADD COLUMN "HotelId" INTEGER {"EventId":{"Id":20102,"Name":"Microsoft.EntityFrameworkCore.Database.Command.CommandError"},"SourceContext":"Microsoft.EntityFrameworkCore.Database.Command","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:43:28.469 -03:00 [INF] Audit: GET /api/admin/users => 200 em 19ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMPB:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMPB","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:43:28.477 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 27.5959 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMPB:00000002","ConnectionId":"0HNJ5FI4EFMPB","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:43:30.192 -03:00 [INF] Audit: GET /api/admin/users/3 => 404 em 6ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMPB:00000004","RequestPath":"/api/admin/users/3","ConnectionId":"0HNJ5FI4EFMPB","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:43:30.198 -03:00 [INF] HTTP GET /api/admin/users/3 responded 404 in 11.8941 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMPB:00000004","ConnectionId":"0HNJ5FI4EFMPB","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:44:46.186 -03:00 [INF] Audit: GET /api/admin/users/3 => 404 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMPC:00000001","RequestPath":"/api/admin/users/3","ConnectionId":"0HNJ5FI4EFMPC","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:44:46.194 -03:00 [INF] HTTP GET /api/admin/users/3 responded 404 in 9.3119 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMPC:00000001","ConnectionId":"0HNJ5FI4EFMPC","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:44:50.900 -03:00 [INF] Audit: GET /api/admin/users => 401 em 21ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMPC:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5FI4EFMPC","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:44:50.908 -03:00 [INF] HTTP GET /api/admin/users responded 401 in 28.9484 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMPC:00000002","ConnectionId":"0HNJ5FI4EFMPC","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:44:57.051 -03:00 [INF] Audit: GET /api/admin/ => 404 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5FI4EFMPC:00000003","RequestPath":"/api/admin/","ConnectionId":"0HNJ5FI4EFMPC","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:44:57.083 -03:00 [INF] HTTP GET /api/admin/ responded 404 in 33.0239 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5FI4EFMPC:00000003","ConnectionId":"0HNJ5FI4EFMPC","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:50:05.695 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 368ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V28:00000002","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V28","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:50:05.695 -03:00 [INF] Audit: GET /api/rooms => 200 em 373ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V29:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V29","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:50:05.695 -03:00 [INF] Audit: GET /api/admin/users => 200 em 373ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V27:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V27","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:50:05.753 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 434.0986 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V28:00000002","ConnectionId":"0HNJ5HS1T5V28","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:50:05.753 -03:00 [INF] HTTP GET /api/rooms responded 200 in 434.3227 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V29:00000002","ConnectionId":"0HNJ5HS1T5V29","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:50:05.753 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 434.3921 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V27:00000002","ConnectionId":"0HNJ5HS1T5V27","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:50:08.476 -03:00 [INF] Audit: GET /api/admin/users => 200 em 97ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V27:00000004","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V27","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:50:08.482 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 104.2307 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V27:00000004","ConnectionId":"0HNJ5HS1T5V27","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:50:11.018 -03:00 [INF] Audit: GET /api/admin/users/3 => 200 em 58ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V27:00000006","RequestPath":"/api/admin/users/3","ConnectionId":"0HNJ5HS1T5V27","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:50:11.025 -03:00 [INF] HTTP GET /api/admin/users/3 responded 200 in 64.5875 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V27:00000006","ConnectionId":"0HNJ5HS1T5V27","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:50:47.215 -03:00 [INF] Audit: GET /api/admin/users/1 => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V27:00000008","RequestPath":"/api/admin/users/1","ConnectionId":"0HNJ5HS1T5V27","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:50:47.219 -03:00 [INF] HTTP GET /api/admin/users/1 responded 200 in 8.2903 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V27:00000008","ConnectionId":"0HNJ5HS1T5V27","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:51:03.758 -03:00 [INF] Audit: GET /api/admin/users => 200 em 1ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V29:00000004","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V29","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:51:03.758 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V27:0000000A","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V27","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:51:03.759 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V28:00000004","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V28","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:51:03.764 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 7.4613 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V29:00000004","ConnectionId":"0HNJ5HS1T5V29","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:51:03.770 -03:00 [INF] HTTP GET /api/rooms responded 200 in 14.4093 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V27:0000000A","ConnectionId":"0HNJ5HS1T5V27","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:51:03.774 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 19.0388 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V28:00000004","ConnectionId":"0HNJ5HS1T5V28","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:51:39.991 -03:00 [INF] Audit: GET /api/admin/users => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V29:00000006","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V29","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:51:39.993 -03:00 [INF] Audit: GET /api/rooms => 200 em 4ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V27:0000000C","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V27","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:51:39.995 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 6ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V28:00000006","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V28","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:51:39.997 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 8.1622 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V29:00000006","ConnectionId":"0HNJ5HS1T5V29","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:51:40.002 -03:00 [INF] HTTP GET /api/rooms responded 200 in 13.9198 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V27:0000000C","ConnectionId":"0HNJ5HS1T5V27","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 11:51:40.008 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 18.3144 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V28:00000006","ConnectionId":"0HNJ5HS1T5V28","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:43:42.370 -03:00 [INF] Audit: GET /api/reservations/my => 401 em 35ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2A:00000002","RequestPath":"/api/reservations/my","ConnectionId":"0HNJ5HS1T5V2A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:43:42.379 -03:00 [INF] HTTP GET /api/reservations/my responded 401 in 45.7580 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2A:00000002","ConnectionId":"0HNJ5HS1T5V2A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:43:44.001 -03:00 [INF] Audit: GET /api/rooms => 200 em 28ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2A:00000004","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V2A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:43:44.049 -03:00 [INF] HTTP GET /api/rooms responded 200 in 76.7346 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2A:00000004","ConnectionId":"0HNJ5HS1T5V2A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:43:46.300 -03:00 [INF] Audit: GET /api/rooms/1 => 200 em 36ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2A:00000006","RequestPath":"/api/rooms/1","ConnectionId":"0HNJ5HS1T5V2A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:43:46.307 -03:00 [INF] HTTP GET /api/rooms/1 responded 200 in 44.5657 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2A:00000006","ConnectionId":"0HNJ5HS1T5V2A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:44:02.928 -03:00 [INF] Audit: POST /api/reservations => 401 em 0ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2A:00000008","RequestPath":"/api/reservations","ConnectionId":"0HNJ5HS1T5V2A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:44:02.935 -03:00 [INF] HTTP POST /api/reservations responded 401 in 7.0408 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2A:00000008","ConnectionId":"0HNJ5HS1T5V2A","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:45:45.834 -03:00 [INF] Audit: GET /api/rooms/1 => 200 em 7ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2B:00000002","RequestPath":"/api/rooms/1","ConnectionId":"0HNJ5HS1T5V2B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:45:45.846 -03:00 [INF] HTTP GET /api/rooms/1 responded 200 in 20.0787 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2B:00000002","ConnectionId":"0HNJ5HS1T5V2B","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:45:46.052 -03:00 [INF] Audit: GET /api/rooms => 200 em 4ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2D:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V2D","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:45:46.055 -03:00 [INF] Audit: GET /api/reservations/all => 200 em 3ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2C:00000003","RequestPath":"/api/reservations/all","ConnectionId":"0HNJ5HS1T5V2C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:45:46.056 -03:00 [INF] Audit: GET /api/admin/users => 200 em 5ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2E:00000001","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V2E","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:45:46.062 -03:00 [INF] HTTP GET /api/rooms responded 200 in 13.8702 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2D:00000002","ConnectionId":"0HNJ5HS1T5V2D","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:45:46.072 -03:00 [INF] HTTP GET /api/reservations/all responded 200 in 21.7937 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2C:00000003","ConnectionId":"0HNJ5HS1T5V2C","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:45:46.083 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 31.5630 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2E:00000001","ConnectionId":"0HNJ5HS1T5V2E","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:46:49.458 -03:00 [INF] Audit: POST /api/auth/logout => 200 em 202ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2F:00000002","RequestPath":"/api/auth/logout","ConnectionId":"0HNJ5HS1T5V2F","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:46:49.467 -03:00 [INF] HTTP POST /api/auth/logout responded 200 in 212.2338 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2F:00000002","ConnectionId":"0HNJ5HS1T5V2F","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:47:25.976 -03:00 [INF] Audit: POST /api/auth/login => 401 em 38ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2G:00000002","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V2G","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:47:25.982 -03:00 [INF] HTTP POST /api/auth/login responded 401 in 44.2659 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2G:00000002","ConnectionId":"0HNJ5HS1T5V2G","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:47:43.583 -03:00 [INF] Audit: GET /api/admin/users => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2H:00000002","RequestPath":"/api/admin/users","ConnectionId":"0HNJ5HS1T5V2H","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:47:43.589 -03:00 [INF] HTTP GET /api/admin/users responded 200 in 9.4388 ms {"UserId":"1","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2H:00000002","ConnectionId":"0HNJ5HS1T5V2H","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:48:02.526 -03:00 [INF] Audit: POST /api/auth/login => 200 em 651ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2I:00000002","RequestPath":"/api/auth/login","ConnectionId":"0HNJ5HS1T5V2I","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:48:02.532 -03:00 [INF] HTTP POST /api/auth/login responded 200 in 657.4944 ms {"UserId":"(anon)","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2I:00000002","ConnectionId":"0HNJ5HS1T5V2I","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:48:02.588 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2I:00000004","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V2I","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:48:02.599 -03:00 [INF] HTTP GET /api/rooms responded 200 in 14.4512 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2I:00000004","ConnectionId":"0HNJ5HS1T5V2I","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:48:07.859 -03:00 [INF] Audit: GET /api/rooms/1 => 200 em 4ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2J:00000002","RequestPath":"/api/rooms/1","ConnectionId":"0HNJ5HS1T5V2J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:48:07.868 -03:00 [INF] HTTP GET /api/rooms/1 responded 200 in 13.5374 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2J:00000002","ConnectionId":"0HNJ5HS1T5V2J","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:48:29.676 -03:00 [INF] Email enviado para isadora.hadassa.fogaca@daimler.com {"SourceContext":"HotelManager.API.Services.EmailService","ActionId":"e2ed6da0-5218-487a-9c2d-e7ff4356e8f0","ActionName":"HotelManager.API.Controllers.ReservationsController.Create (HotelManager.API)","RequestId":"0HNJ5HS1T5V2K:00000002","RequestPath":"/api/reservations","ConnectionId":"0HNJ5HS1T5V2K","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:48:29.720 -03:00 [INF] Audit: POST /api/reservations => 201 em 750ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2K:00000002","RequestPath":"/api/reservations","ConnectionId":"0HNJ5HS1T5V2K","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:48:29.726 -03:00 [INF] HTTP POST /api/reservations responded 201 in 756.8803 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2K:00000002","ConnectionId":"0HNJ5HS1T5V2K","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:48:54.398 -03:00 [INF] Audit: GET /api/reservations/my => 200 em 51ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2L:00000002","RequestPath":"/api/reservations/my","ConnectionId":"0HNJ5HS1T5V2L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:48:54.408 -03:00 [INF] HTTP GET /api/reservations/my responded 200 in 61.9818 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2L:00000002","ConnectionId":"0HNJ5HS1T5V2L","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:48:59.589 -03:00 [INF] Audit: GET /api/rooms => 200 em 2ms | UserId=(anon) | Ip=::1 {"SourceContext":"HotelManager.API.Middleware.AuditMiddleware","RequestId":"0HNJ5HS1T5V2M:00000002","RequestPath":"/api/rooms","ConnectionId":"0HNJ5HS1T5V2M","EnvironmentName":"Development","MachineName":"NCRUZ"}
2026-02-06 13:48:59.597 -03:00 [INF] HTTP GET /api/rooms responded 200 in 10.4313 ms {"UserId":"3","SourceContext":"Serilog.AspNetCore.RequestLoggingMiddleware","RequestId":"0HNJ5HS1T5V2M:00000002","ConnectionId":"0HNJ5HS1T5V2M","EnvironmentName":"Development","MachineName":"NCRUZ"}
